split,color_norm,noise,denoise,psnr,ssim,rmse,mse
test,gray_world,gaussian,gaussian,22.74625767856679,0.7825816799403478,20.154213935137882,471.30580859795816
test,gray_world,gaussian,median,22.672965376678732,0.7396314989007803,20.300660336855167,478.16869735299645
test,gray_world,gaussian,nlmeans,23.671771531352306,0.778495024862653,18.35101693518091,403.83055584700446
test,gray_world,gaussian,none,22.269761268060734,0.6387797262355845,20.778687901846308,488.2264124368797
test,gray_world,none,gaussian,23.009362584292948,0.8366048352868376,19.74761799889131,458.43958951043066
test,gray_world,none,median,23.34744739745954,0.8505239061978912,19.243724900051905,443.33954797356665
test,gray_world,none,nlmeans,23.959446809037683,0.784874707195709,17.86497299743486,385.9045968614193
test,gray_world,none,none,26.105219830923843,0.976258912333629,15.490007015767821,332.02715276023685
test,gray_world,saltpepper,gaussian,21.879023018565835,0.6667554326368139,21.75465363393805,529.6225881956723
test,gray_world,saltpepper,median,23.22170887164202,0.845272670912646,19.463811135671566,451.2555340962818
test,gray_world,saltpepper,nlmeans,18.448537692272545,0.49909235209943653,30.872177744198375,979.6454095504563
test,gray_world,saltpepper,none,17.903839693355216,0.49005523062505824,32.8425781272312,1107.0023527049696
test,hist_match,gaussian,gaussian,11.538174022994994,0.5523331834774629,71.85230636713541,5576.093824867283
test,hist_match,gaussian,median,11.350619981777372,0.5028982197176537,73.32984429638711,5806.076580419384
test,hist_match,gaussian,nlmeans,11.43554394107008,0.5046302993140055,72.54330782501873,5681.364832740721
test,hist_match,gaussian,none,11.261637246975894,0.4224437502089316,73.29446969960215,5773.543271524581
test,hist_match,none,gaussian,11.531815172761686,0.5875696180394004,72.143127327626,5623.765767276982
test,hist_match,none,median,11.346793690405582,0.5678597961323526,74.00109378589372,5921.047089159612
test,hist_match,none,nlmeans,11.396331144634336,0.5064140221087837,72.86506796855558,5731.484808431724
test,hist_match,none,none,inf,0.6434302231352439,72.31119419928727,5674.397864176181
test,hist_match,saltpepper,gaussian,11.553561284919958,0.47343545265126763,71.16073009652138,5458.992892748967
test,hist_match,saltpepper,median,11.335312570677456,0.5646120114736257,74.01783902696617,5921.948034490277
test,hist_match,saltpepper,nlmeans,10.797906746008234,0.3160056761939053,75.96644191453339,6100.597182833444
test,hist_match,saltpepper,none,10.690788191602108,0.33111925814960147,76.86000350689392,6239.401048697871
test,none,gaussian,gaussian,27.23385749572729,0.7960159452178065,11.724725650575726,151.62017353082774
test,none,gaussian,median,27.035857783790707,0.7537966192917129,11.85347478481509,152.61370271781487
test,none,gaussian,nlmeans,28.701194367398852,0.7872907524380272,9.554021299004352,94.7299232086148
test,none,gaussian,none,26.14418589780965,0.6544232796167171,12.57099403308258,158.05785316589055
test,none,none,gaussian,27.99418071994342,0.851269817436402,10.973313907219852,136.44233444083912
test,none,none,median,28.87674417292934,0.8671051379731415,10.061192477740546,117.43288242951795
test,none,none,nlmeans,29.21744469561889,0.7919852953657249,9.045559646583584,85.80419647541143
test,none,none,none,inf,1.0,0.0,0.0
test,none,saltpepper,gaussian,25.29095211447455,0.6780364496377218,14.245197064967279,213.64502656502657
test,none,saltpepper,median,28.555384158357974,0.861899828962439,10.410485221501908,125.224134558714
test,none,saltpepper,nlmeans,19.939041960724968,0.5105458005258605,25.725195980183717,664.1208620842266
test,none,saltpepper,none,19.18651379727244,0.5017714961294707,28.022459299333697,786.3122871829414
test,reinhard,gaussian,gaussian,12.319535706067716,0.6458067496391915,65.71701245629858,4686.65279827635
test,reinhard,gaussian,median,12.282535470436988,0.6138120011727971,65.87270931280305,4705.262638627125
test,reinhard,gaussian,nlmeans,12.346230587237708,0.5928927426074451,65.37430885602704,4639.669296658269
test,reinhard,gaussian,none,12.184457840414513,0.5359312767441774,65.96141579705589,4700.230533610534
test,reinhard,none,gaussian,12.278774154189334,0.6874315089923053,66.23252028742036,4761.118566935016
test,reinhard,none,median,12.334277422664503,0.6995462022154342,66.03077455146128,4735.722158448888
test,reinhard,none,nlmeans,12.2617444275423,0.5868158084776955,65.9843194132117,4723.042706459155
test,reinhard,none,none,12.795490103528998,0.8000439844965536,65.14473099003091,4633.263085515422
test,reinhard,saltpepper,gaussian,12.280762636190302,0.5539594482662508,65.48572486113066,4641.615256377873
test,reinhard,saltpepper,median,12.319150171126843,0.6953711858685161,66.08143118177813,4741.529256330377
test,reinhard,saltpepper,nlmeans,11.543818731994932,0.38677400215218055,69.70610493308794,5145.965690636719
test,reinhard,saltpepper,none,11.45209601845366,0.4063568674977024,70.38116253240949,5238.329022480425
train,gray_world,gaussian,gaussian,23.053191059592642,0.7868535987960246,19.58447223216777,451.8950771907781
train,gray_world,gaussian,median,23.01300787964856,0.7397875739787269,19.715864150375452,459.18540035362463
train,gray_world,gaussian,nlmeans,23.75250684886193,0.7717316774920359,18.29054628225884,405.0568267044902
train,gray_world,gaussian,none,22.410851110577045,0.6199624550613416,20.612633267692686,487.6820400126942
train,gray_world,none,gaussian,23.359869463659297,0.8448613741525278,19.131385006057116,438.1374984617975
train,gray_world,none,median,23.793141482777813,0.8576526857204816,18.59541909908492,424.65883826313734
train,gray_world,none,nlmeans,24.119358284578844,0.794938703522785,17.691518933678857,383.44799696893153
train,gray_world,none,none,26.878710510938234,0.9701098774811221,15.080833714964335,332.36284924752215
train,gray_world,saltpepper,gaussian,22.08152361769068,0.6633834059392615,21.310177804677334,512.3082047396066
train,gray_world,saltpepper,median,23.643972119314824,0.8528478131606185,18.81372037528289,431.718870344104
train,gray_world,saltpepper,nlmeans,18.384862635806254,0.4898689742454193,31.113544620050934,995.7639702247179
train,gray_world,saltpepper,none,17.841212023976638,0.4815158662424161,33.108897545006954,1126.8689128524643
train,hist_match,gaussian,gaussian,16.823802098370283,0.6497675659735745,39.60279317122327,1761.1850971172469
train,hist_match,gaussian,median,16.611088062505576,0.5993399969366587,40.495272705393724,1839.7210996906322
train,hist_match,gaussian,nlmeans,16.757548069679313,0.647273898939975,39.98029325740602,1803.9887101335698
train,hist_match,gaussian,none,16.349871399747265,0.5054968188874709,41.21504633612167,1880.4440389203007
train,hist_match,none,gaussian,16.92440053261686,0.6925080072905206,39.248512455966285,1732.1130120918906
train,hist_match,none,median,16.733945106888626,0.6825950788747509,40.18631360891184,1819.9276299592186
train,hist_match,none,nlmeans,16.767257307820827,0.6373487567599645,39.92252381946637,1797.8426174269166
train,hist_match,none,none,inf,0.7688758264487503,38.65864882726899,1708.6541758581013
train,hist_match,saltpepper,gaussian,16.612585661902298,0.5574382548904347,40.19116747533127,1793.114331167976
train,hist_match,saltpepper,median,16.711257779063786,0.6785981178412972,40.25310271140449,1824.425715161603
train,hist_match,saltpepper,nlmeans,15.181283845113187,0.404493358525384,45.99267935235557,2257.7986959929017
train,hist_match,saltpepper,none,14.713515559413336,0.38519243960669164,48.18203766035194,2447.6494421236475
train,none,gaussian,gaussian,27.976902377020327,0.8060186550575412,10.834146842941275,132.01905238092152
train,none,gaussian,median,27.81037870116002,0.7596205834206694,10.940436152661304,133.17409157539998
train,none,gaussian,nlmeans,29.093669398339443,0.7903608591787168,9.275459657447678,91.36994337256019
train,none,gaussian,none,26.199914729581348,0.6384250458443563,12.492571534613154,156.14019024056407
train,none,none,gaussian,28.936489959559186,0.8658642627418327,9.99172201651117,116.77335811728335
train,none,none,median,30.170573091542114,0.8805914131074133,8.95243932078163,98.57616518027733
train,none,none,nlmeans,29.86727533460242,0.8100522070284448,8.592915746658427,80.56267433501078
train,none,none,none,inf,1.0,0.0,0.0
train,none,saltpepper,gaussian,25.67711521149283,0.6772745039968087,13.621587826370057,195.9992842015272
train,none,saltpepper,median,29.765489555421926,0.8758478223417282,9.30204016123014,105.29538616977868
train,none,saltpepper,nlmeans,19.92418517904069,0.5062319772049647,25.798925977511104,669.403709388756
train,none,saltpepper,none,19.08195839187586,0.49540668798556725,28.37449756969102,806.9215850501832
train,reinhard,gaussian,gaussian,17.050399587776507,0.6529868119181124,39.54006235209208,1817.1382155987762
train,reinhard,gaussian,median,16.987613262369265,0.6126461475160455,39.626210374012985,1816.8350397557872
train,reinhard,gaussian,nlmeans,17.0570334757185,0.6415189112095843,39.48186445773857,1816.9391991848067
train,reinhard,gaussian,none,16.693070325408,0.5167152823219624,40.27650220775126,1846.4802059140377
train,reinhard,none,gaussian,17.13008141628072,0.6988055886578656,39.30387054546379,1797.0349715351583
train,reinhard,none,median,17.230701183162907,0.7132122165032335,38.89165473409166,1760.9880851807955
train,reinhard,none,nlmeans,17.012083692316235,0.6220296360389536,39.6050634434041,1821.7560405265076
train,reinhard,none,none,17.953961508282358,0.8223322200474883,37.662043217241205,1679.8917509169844
train,reinhard,saltpepper,gaussian,16.74624802028045,0.5527253871373072,40.38263922983062,1864.2871013788772
train,reinhard,saltpepper,median,17.205472845669203,0.7099778358996369,38.96065354435459,1765.4973853796284
train,reinhard,saltpepper,nlmeans,15.322695305438286,0.4046408914126834,45.638804354875276,2260.826577289007
train,reinhard,saltpepper,none,14.869527460089682,0.38825152981396044,47.61582720921391,2420.8095617256367
